,Origin,Friendly Rating (1-10),Life Span,Size,Grooming Needs,Exercise Requirements (hrs/day),Good with Children,Intelligence Rating (1-10),Shedding Level,Health Issues Risk,Average Weight (kg),Training Difficulty (1-10)
0,Germany,7,14,Small,High,1.5,Yes,8,Moderate,Low,4,6
1,Afghanistan,5,13,Large,Very High,2.0,No,4,High,Moderate,25,8
2,England,8,12,Medium,High,2.0,Yes,7,Moderate,Low,21,6
3,Japan,6,11,Large,Moderate,2.0,With Training,7,High,High,45,9
4,Alaska USA,7,11,Large,High,3.0,Yes,6,Very High,Moderate,36,8
5,USA,8,11,Large,Low,2.0,Yes,6,Moderate,Moderate,42,7
6,USA,9,14,Small-Medium,High,2.0,Yes,9,High,Low,12,5
7,USA,8,12,Medium,Low,2.5,Yes,6,Moderate,Low,31,6
8,Australia,7,14,Medium,Moderate,2.5,Yes,9,Moderate,Low,15,7
9,USA,8,14,Medium,High,2.5,Yes,9,High,Moderate,25,7
10,Australia,7,13,Small,Moderate,1.5,Yes,7,Low,Low,6.5,6
11,Central Africa,6,13,Small-Medium,Low,2.0,No,6,Low,Low,10,9
12,France,8,11,Medium,Low,1.0,Yes,5,Moderate,High,24,7
13,England,9,13,Small-Medium,Low,2.0,Yes,7,Moderate,Moderate,10,7
14,Scotland,8,13,Medium,Very High,2.0,Yes,8,High,Low,22,6
15,Switzerland,9,8,Large,High,1.5,Yes,7,High,High,43,5
16,Mediterranean,9,13,Small,Very High,1.0,Yes,8,Low,Low,4,5
17,Russia,7,11,Large,High,2.0,Yes,8,Moderate,Moderate,50,8
18,Belgium,7,11,Large,Moderate,2.0,Yes,6,Moderate,High,43,8
19,UK,8,13,Medium,High,3.0,Yes,10,Moderate,Low,17,6
20,UK,8,13,Small,Moderate,1.5,Yes,7,Moderate,Low,6,6
21,Russia,6,11,Large,High,2.0,No,6,Moderate,Low,37,7
22,USA,9,12,Small,Low,1.5,Yes,8,Low,Moderate,9,5
23,Belgium,7,11,Large,Very High,2.0,Yes,8,High,Moderate,34,7
24,Germany,9,11,Large,Low,2.0,Yes,7,Moderate,Moderate,28,6
